神瑛侍者,警幻仙子,"('师生', 0.9146773219108582)"
贾敬,贾敷,"('unknown', 0.9911606907844543)"
贾代化,贾敷,"('父母', 0.8965156078338623)"
贾代化,贾敬,"('unknown', 0.5481115579605103)"
贾珍,贾敬,"('父母', 0.9974406957626343)"
贾蓉,贾珍,"('父母', 0.9993302822113037)"
贾代善,贾赦,"('父母', 0.9830104112625122)"
贾政,贾赦,"('兄弟姐妹', 0.9985417127609253)"
贾政,贾代善,"('父母', 0.9476783275604248)"
贾琏,王夫人,"('夫妻', 0.8311103582382202)"
林如海,贾政,"('兄弟姐妹', 0.9957043528556824)"
冷子兴,贾政,"('unknown', 0.6896429657936096)"
冷子兴,林如海,"('unknown', 0.9174937009811401)"
贾赦,王熙凤,"('父母', 0.9765234589576721)"
贾琏,王熙凤,"('夫妻', 0.9717796444892883)"
贾琏,贾赦,"('父母', 0.952176034450531)"
邢夫人,贾赦,"('夫妻', 0.917596161365509)"
李纨,王夫人,"('unknown', 0.9959892630577087)"
贾珠,王夫人,"('父母', 0.846625566482544)"
贾珠,李纨,"('夫妻', 0.9988538026809692)"
李纨,王夫人,"('unknown', 0.6574536561965942)"
雪雁,王嬷嬷,"('unknown', 0.9700692892074585)"
雪雁,王嬷嬷,"('unknown', 0.9761525392532349)"
袭人,李嬷嬷,"('unknown', 0.8918954730033875)"
王嬷嬷,李嬷嬷,"('父母', 0.7224589586257935)"
王嬷嬷,袭人,"('unknown', 0.9911848902702332)"
珍珠,袭人,"('祖孙', 0.7750707864761353)"
贾珠,贾兰,"('父母', 0.9946889877319336)"
李纨,李守中,"('父母', 0.9995728135108948)"
冯渊,拐子,"('情侣', 0.8229137063026428)"
王子腾,贾政,"('unknown', 0.9870469570159912)"
薛蟠,冯渊,"('夫妻', 0.9619758129119873)"
王子腾,贾政,"('unknown', 0.807529866695404)"
薛蟠,贾政,"('夫妻', 0.9887735247612)"
薛蟠,王子腾,"('夫妻', 0.6847627758979797)"
薛蟠,冯渊,"('夫妻', 0.987037181854248)"
薛蟠,王子腾,"('夫妻', 0.99953293800354)"
贾雨村,王夫人,"('夫妻', 0.8832652568817139)"
薛蟠,王夫人,"('夫妻', 0.8616930842399597)"
薛蟠,贾雨村,"('unknown', 0.628373384475708)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9926615953445435)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9967240691184998)"
贾政,贾赦,"('兄弟姐妹', 0.9985061287879944)"
贾珍,贾赦,"('unknown', 0.9733004570007324)"
贾琏,贾赦,"('父母', 0.9926382303237915)"
薛蟠,贾赦,"('unknown', 0.9543896913528442)"
贾珍,贾政,"('unknown', 0.9634909629821777)"
贾琏,贾政,"('unknown', 0.9845986366271973)"
薛蟠,贾政,"('unknown', 0.9973528385162354)"
贾琏,贾珍,"('unknown', 0.9779691696166992)"
薛蟠,贾珍,"('unknown', 0.9821844100952148)"
薛蟠,贾琏,"('unknown', 0.8793340921401978)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9959510564804077)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9964189529418945)"
薛蟠,贾珍,"('夫妻', 0.921707272529602)"
尤氏,邢夫人,"('unknown', 0.9195466041564941)"
王夫人,邢夫人,"('unknown', 0.9532944560050964)"
贾珍,邢夫人,"('unknown', 0.9952182173728943)"
贾蓉,邢夫人,"('unknown', 0.9946395754814148)"
王夫人,尤氏,"('unknown', 0.9910712242126465)"
贾珍,尤氏,"('unknown', 0.9785494208335876)"
